title,year,duration,rating,votes,img_url
Um Sonho de Liberdade,1994,2h 22m,9.3,2.8M,https://m.media-amazon.com/images/M/MV5BNDE3ODcxYzMtY2YzZC00NmNlLWJiNDMtZDViZWM2MzIxZDYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_QL75_UX140_CR0
O Poderoso Chefão,1972,2h 55m,9.2,2M,https://m.media-amazon.com/images/M/MV5BZjgwNzE5ODgtYzAyZC00YTZhLThhNDktMDVlOGNhYzk5NTVkXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
Batman: O Cavaleiro das Trevas,2008,2h 32m,9.0,2.8M,https://m.media-amazon.com/images/M/MV5BM2E1ZjEyYWQtMjgyMy00ZTkwLThkM2QtN2YwM2NmYzAyYjE0XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR8
O Poderoso Chefão II,1974,3h 22m,9.0,1.3M,https://m.media-amazon.com/images/M/MV5BOGM2M2Q0ZWQtZjc5NC00NDY4LWIxYTktMDE4ZjIyYTRlNTIyXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR4
12 Homens e uma Sentença,1957,1h 36m,9.0,836K,https://m.media-amazon.com/images/M/MV5BODRmNWRiYmUtNGM2Yy00NTgwLTgxNzMtMGExYzI5NjllNjBhXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
A Lista de Schindler,1993,3h 15m,9.0,1.4M,https://m.media-amazon.com/images/M/MV5BYjM5ZjYxNjQtZjdhYi00NzBiLTgyNGItOGU3YTYwYWE0NmEzXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UX140_CR0
O Senhor dos Anéis: O Retorno do Rei,2003,3h 21m,9.0,1.9M,https://m.media-amazon.com/images/M/MV5BNzZiOTI4MWItZGMxZC00NjZkLWJlOWUtMDY5YzE1NzhiNGRhXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR4
Pulp Fiction - Tempo de Violência,1994,2h 34m,8.9,2.2M,https://m.media-amazon.com/images/M/MV5BN2RiMTA1ZGQtOTNhYi00MjQyLTk0MzAtMWE1OTM2NWUxNzBkXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UX140_CR0
O Senhor dos Anéis: A Sociedade do Anel,2001,2h 58m,8.8,2M,https://m.media-amazon.com/images/M/MV5BNDEyMzU0ODUtMTdjOS00Y2E2LWJlZmEtYmJjMmQ2NWZlNGQ1XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR2
Três Homens em Conflito,1966,2h 41m,8.8,792K,https://m.media-amazon.com/images/M/MV5BNjJlYmNkZGItM2NhYy00MjlmLTk5NmQtNjg1NmM2ODU4OTMwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0
Forrest Gump: O Contador de Histórias,1994,2h 22m,8.8,2.2M,https://m.media-amazon.com/images/M/MV5BYWYwNWY0ZjMtYzUxZS00ODI3LTllNzctODNiNjhlNjcyNWM0XkEyXkFqcGdeQXVyMjcwMzM0OTI@._V1_QL75_UX140_CR0
Clube da Luta,1999,2h 19m,8.8,2.2M,https://m.media-amazon.com/images/M/MV5BNDVhNjJlZmMtODJhOS00OWE4LTgxMzAtNjVlMzI0ZjI0OTMzXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR4
O Senhor dos Anéis: As Duas Torres,2002,2h 59m,8.8,1.7M,https://m.media-amazon.com/images/M/MV5BZGMxZTdjZmYtMmE2Ni00ZTdkLWI5NTgtNjlmMjBiNzU2MmI5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0
A Origem,2010,2h 28m,8.8,2.5M,https://m.media-amazon.com/images/M/MV5BN2NiZDM5ZjQtNGJjNy00NzhmLWI1NzktZTgzYTkyZDFmYTg2XkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_QL75_UY207_CR1
Star Wars: Episódio V - O Império Contra-Ataca,1980,2h 4m,8.7,1.3M,https://m.media-amazon.com/images/M/MV5BNDQxYTExOWQtMzE4Zi00Yzg2LWEzYjUtMTBjMDdiYmY3ZTdjXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UX140_CR0
Matrix,1999,2h 16m,8.7,2M,https://m.media-amazon.com/images/M/MV5BMzYxZGIyM2MtZDQ0NC00Y2M5LTk0NTAtNDk5ZTg1MjZjMTFiXkEyXkFqcGdeQXVyMTY4MjE1MDA@._V1_QL75_UX140_CR0
Os Bons Companheiros,1990,2h 25m,8.7,1.2M,https://m.media-amazon.com/images/M/MV5BOTI1ZWU1MWUtYzRjZC00ZjA3LTliOTMtZjkxYTczYTE2N2YwXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
Um Estranho no Ninho,1975,2h 13m,8.7,1M,https://m.media-amazon.com/images/M/MV5BYjBlZjA2OTctZjVjMS00YzYzLTk3NDYtNjc4ZWVmNzQyNjZkXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR4
Seven: Os Sete Crimes Capitais,1995,2h 7m,8.6,1.7M,https://m.media-amazon.com/images/M/MV5BZDgyZmY5MmItY2I3Ny00NjA4LWFhNmItMGQ4ZGJhZDk5YjU3XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
A Felicidade Não se Compra,1946,2h 10m,8.6,480K,https://m.media-amazon.com/images/M/MV5BMTYyOTAzZDUtMWUzYS00MjY4LTlmMTgtMGI5NzdmMWI5Y2FmXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR4
Os Sete Samurais,1954,3h 27m,8.6,359K,https://m.media-amazon.com/images/M/MV5BMTAzY2Q4OGUtMzg4Ni00YTBlLThkMDgtMTVlMjY0ZGRlMzdjXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_QL75_UY207_CR4
Homem-Aranha: Através do Aranhaverso,2023,2h 20m,8.7,277K,https://m.media-amazon.com/images/M/MV5BZDNhMjVmZWItN2M2OS00YzlmLWJlOTUtNjVjMGQ0Nzk2MDkwXkEyXkFqcGdeQXVyMTM1MjYzNjQ5._V1_QL75_UY207_CR14
Interestelar,2014,2h 49m,8.7,2M,https://m.media-amazon.com/images/M/MV5BMzg0NzYyNDMtZTkxMS00NmYzLWJkMDAtMmNlYTY1MTRmM2IwXkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_QL75_UY207_CR2
O Silêncio dos Inocentes,1991,1h 58m,8.6,1.5M,https://m.media-amazon.com/images/M/MV5BMzNkMGM2OWItYmNiYS00YmZhLTg0ZjctOGYxMTE2ODZmNGFiXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR8
O Resgate do Soldado Ryan,1998,2h 49m,8.6,1.5M,https://m.media-amazon.com/images/M/MV5BMTYyMDRiNTQtNjY4NC00MWI1LWIyZTAtYjQ1ZDJjMjdkYzM0XkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR4
Cidade de Deus,2002,2h 10m,8.6,784K,https://m.media-amazon.com/images/M/MV5BMGU5OWEwZDItNmNkMC00NzZmLTk1YTctNzVhZTJjM2NlZTVmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR0
A Vida é Bela,1997,1h 56m,8.6,725K,https://m.media-amazon.com/images/M/MV5BYTY3M2NhODAtMTRiNC00OThlLTg3YTAtNjIwNjU2Zjg1MDFhXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
À Espera de um Milagre,1999,3h 9m,8.6,1.4M,https://m.media-amazon.com/images/M/MV5BODM5ODQxYWYtYjViYy00ZTYzLWI2YmQtZDMyYzUzZDE5M2M4XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
Star Wars: Episódio IV - Uma Nova Esperança,1977,2h 1m,8.6,1.4M,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_QL75_UX140_CR0
O Exterminador do Futuro 2: O Julgamento Final,1991,2h 17m,8.6,1.1M,https://m.media-amazon.com/images/M/MV5BM2U5ODMyNDMtODEzZC00NWM0LWFlMTYtMTkyZTYxNjkzZGRjXkEyXkFqcGdeQXVyMTY4MjE1MDA@._V1_QL75_UY207_CR0
De Volta para o Futuro,1985,1h 56m,8.5,1.3M,https://m.media-amazon.com/images/M/MV5BYzA0YTY4NTctYTg2Mi00MzNhLWJiMmYtNjNhMTk1MTBmZDU3XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR1
A Viagem de Chihiro,2001,2h 5m,8.6,814K,https://m.media-amazon.com/images/M/MV5BMjlmZmI5MDctNDE2YS00YWE0LWE5ZWItZDBhYWQ0NTcxNWRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0
O Pianista,2002,2h 30m,8.5,882K,https://m.media-amazon.com/images/M/MV5BZTQ5MmY1M2EtNGIwNy00N2E2LTg3YTQtYTZkNjlhYTYwMzk5XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR2
Psicose,1960,1h 49m,8.5,701K,https://m.media-amazon.com/images/M/MV5BY2QzYTNmN2QtMmM3MC00NWRhLThiOWYtZGJkMTEyMjI3YTkxXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR8
Parasita,2019,2h 12m,8.5,894K,https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX140_CR0
Gladiador,2000,2h 35m,8.5,1.6M,https://m.media-amazon.com/images/M/MV5BZjdiZTI5YTgtZDdiNi00YzhmLTllMWEtZDM1ZjJiMzUyYTc5XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
O Rei Leão,1994,1h 28m,8.5,1.1M,https://m.media-amazon.com/images/M/MV5BOWMwNzYzMjAtMDUwMS00YzEyLTlmZGQtNzUwNGVlMDkwNTcwXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR9
O Profissional,1994,1h 50m,8.5,1.2M,https://m.media-amazon.com/images/M/MV5BZjZhNjU0Y2ItNDhmMC00NzhhLWJlMmMtZDAwMWU5MzU3Zjg3XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UX140_CR0
A Outra História Americana,1998,1h 59m,8.5,1.2M,https://m.media-amazon.com/images/M/MV5BMDk4OTcwMjQtOWRiOS00OTM0LWIxZDgtOWFmNjdlYTIyMDc2XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR4
Os Infiltrados,2006,2h 31m,8.5,1.4M,https://m.media-amazon.com/images/M/MV5BYTUxMGZhYjUtYWFiMC00NDE2LTkwMzMtM2U0ZjA4ZTg4MjI1XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
Whiplash: Em Busca da Perfeição,2014,1h 46m,8.5,937K,https://m.media-amazon.com/images/M/MV5BZjZiNTFmNzAtMzFiMi00ZmFmLTkzZDItZWQzNGJkZjk5NGNlXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR2
O Grande Truque,2006,2h 10m,8.5,1.4M,https://m.media-amazon.com/images/M/MV5BYjljNGQ2OWMtZWI2NC00NGQ5LWE3MTctODg3ZDllNGMxZGZiXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
Os Suspeitos,1995,1h 46m,8.5,1.1M,https://m.media-amazon.com/images/M/MV5BOGE5NDRjNzctZDk2Zi00OGVjLWI4YzgtNzRkMjdjZjRhNmFjXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR3
Túmulo dos Vagalumes,1988,1h 29m,8.5,297K,https://m.media-amazon.com/images/M/MV5BNDU1OWExYjYtOTZlMy00MWY5LThkOGMtZjBhNDdiYTY4YTM0XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
Harakiri,1962,2h 13m,8.6,64K,https://m.media-amazon.com/images/M/MV5BYjBmYTQ1NjItZWU5MS00YjI0LTg2OTYtYmFkN2JkMmNiNWVkXkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_QL75_UY207_CR6
Casablanca,1942,1h 42m,8.5,593K,https://m.media-amazon.com/images/M/MV5BY2IzZGY2YmEtYzljNS00NTM5LTgwMzUtMzM1NjQ4NGI0OTk0XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_QL75_UX140_CR0
Oppenheimer,2023,3h,8.5,461K,https://m.media-amazon.com/images/M/MV5BMjg4OTkxNzUtOGQ0My00MzQxLWIyZmItMzIyY2FlZTRhMDcxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_QL75_UX140_CR0
Intocáveis,2011,1h 52m,8.5,901K,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_QL75_UX140_CR0
Tempos Modernos,1936,1h 27m,8.5,253K,https://m.media-amazon.com/images/M/MV5BYzk1MDkxMWUtMTFmYS00YzA0LWE1YjctZjAxNjUwZTJkNTZkXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_QL75_UX140_CR0
Cinema Paradiso,1988,2h 35m,8.5,275K,https://m.media-amazon.com/images/M/MV5BM2FhYjEyYmYtMDI1Yy00YTdlLWI2NWQtYmEzNzAxOGY1NjY2XkEyXkFqcGdeQXVyNTA3NTIyNDg@._V1_QL75_UX140_CR0
Era uma Vez no Oeste,1968,2h 45m,8.5,342K,https://m.media-amazon.com/images/M/MV5BODQ3NDExOGYtMzI3Mi00NWRlLTkwNjAtNjc4MDgzZGJiZTA1XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0
Janela Indiscreta,1954,1h 52m,8.5,510K,https://m.media-amazon.com/images/M/MV5BMjE4YjMxZGEtYTBmMi00OTQwLThjN2EtN2Y0ZGJjMmMxOWM4XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR4
Alien - O 8º Passageiro,1979,1h 57m,8.5,923K,https://m.media-amazon.com/images/M/MV5BOGQzZTBjMjQtOTVmMS00NGE5LWEyYmMtOGQ1ZGZjNmRkYjFhXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0
Luzes da Cidade,1931,1h 27m,8.5,192K,https://m.media-amazon.com/images/M/MV5BY2I4MmM1N2EtM2YzOS00OWUzLTkzYzctNDc5NDg2N2IyODJmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0
Apocalypse Now,1979,2h 27m,8.4,694K,https://m.media-amazon.com/images/M/MV5BYmQyNTA1ZGItNjZjMi00NzFlLWEzMWEtNWMwN2Q2MjJhYzEyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0
Amnésia,2000,1h 53m,8.4,1.3M,https://m.media-amazon.com/images/M/MV5BNWQ5YjRkYTEtZWJmNi00ZjhjLWE2YTgtMDE5ODlkNzdhYTRhXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR2
Django Livre,2012,2h 45m,8.5,1.6M,https://m.media-amazon.com/images/M/MV5BZGVjNDhlYmQtMzZkMS00ZjkxLTg5Y2MtYzk4ZjI5NzBhMDJmXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR1
Os Caçadores da Arca Perdida,1981,1h 55m,8.4,1M,https://m.media-amazon.com/images/M/MV5BZWE3OGQwYWMtNjAxMi00YjI4LWI3OWUtZjhkZTgxYjdkZDA4XkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_QL75_UY207_CR4
WALL·E,2008,1h 38m,8.4,1.2M,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_QL75_UX140_CR0
A Vida dos Outros,2006,2h 17m,8.4,402K,https://m.media-amazon.com/images/M/MV5BZmIxNDBhMTEtMTM0OS00OGM5LTlkZjYtNzNlOTk4MTM0NGQ4XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
Crepúsculo dos Deuses,1950,1h 50m,8.4,231K,https://m.media-amazon.com/images/M/MV5BMTU0NTkyNzYwMF5BMl5BanBnXkFtZTgwMDU0NDk5MTI@._V1_QL75_UX140_CR0
Glória Feita de Sangue,1957,1h 28m,8.4,207K,https://m.media-amazon.com/images/M/MV5BMDZmMDQzNTctZDBjNy00MjE5LWFiNjktMmRjMWQxNTZlZjlkXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR4
Vingadores: Guerra Infinita,2018,2h 29m,8.4,1.2M,https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_QL75_UX140_CR0
O Iluminado,1980,2h 26m,8.4,1.1M,https://m.media-amazon.com/images/M/MV5BZGExY2QxNjYtZGNkZi00ZThiLWI0MWMtZjEyOGY4MDkyZWUzXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR15
O Grande Ditador,1940,2h 5m,8.4,233K,https://m.media-amazon.com/images/M/MV5BMmExYWJjNTktNGUyZS00ODhmLTkxYzAtNWIzOGEyMGNiMmUwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR0
Testemunha de Acusação,1957,1h 56m,8.4,133K,https://m.media-amazon.com/images/M/MV5BNjU2ZWI0NGYtYWRiZC00Nzc0LWJmYzgtZWJkNTZhYTg1YzA4XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
Homem-Aranha: No Aranhaverso,2018,1h 57m,8.4,634K,https://m.media-amazon.com/images/M/MV5BMmM0YWUyZjktNGZhOS00Njk1LTk5NWItODE0ZDY2N2I1YzNlXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UX140_CR0
"Aliens, O Resgate",1986,2h 17m,8.4,745K,https://m.media-amazon.com/images/M/MV5BMDVjMzMyZGEtOGZlNC00MTEwLTk5NTQtMzM0NDU1MDRiNzY4XkEyXkFqcGdeQXVyMTY4MjE1MDA@._V1_QL75_UY207_CR4
Bastardos Inglórios,2009,2h 33m,8.4,1.5M,https://m.media-amazon.com/images/M/MV5BM2M5YzVlMDctZWI2ZC00MjdlLWE1YzctMTQ5OGQ1NGJhZWMyXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UY207_CR4
Batman: O Cavaleiro das Trevas Ressurge,2012,2h 44m,8.4,1.8M,https://m.media-amazon.com/images/M/MV5BZTY5MzJmMTEtM2I2MC00M2UzLTg1NzktOWMzOTVmNzg2MTIxXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR1
Beleza Americana,1999,2h 2m,8.3,1.2M,https://m.media-amazon.com/images/M/MV5BNDk1NWNjMzQtYjEzYy00YzhmLWEzYzgtMGU1NWZiYzljMWNjXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UX140_CR0
Dr Fantástico,1964,1h 35m,8.4,508K,https://m.media-amazon.com/images/M/MV5BYWM4NDkwNDAtMmZjZC00YTIxLWI0Y2QtOGYyNzdlMTBhMjc5XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR9
Oldboy,2003,2h,8.4,614K,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_QL75_UX140_CR0
Viva: A Vida é uma Festa,2017,1h 45m,8.4,558K,https://m.media-amazon.com/images/M/MV5BMDUzZjgzOGUtZmNjOS00NTVlLWI4ZjAtZDg1MTc0NDQyMzU5XkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_QL75_UY207_CR3
Amadeus,1984,2h 40m,8.4,418K,https://m.media-amazon.com/images/M/MV5BNzI2MjM5NDEtNjJmZS00NTJiLTlkY2UtYjJhOGViYmU2ZTIxXkEyXkFqcGdeQXVyMTU3NTI2OTky._V1_QL75_UX140_CR0
Toy Story,1995,1h 21m,8.3,1M,https://m.media-amazon.com/images/M/MV5BMDU2ZWJlMjktMTRhMy00ZTA5LWEzNDgtYmNmZTEwZTViZWJkXkEyXkFqcGdeQXVyNDQ2OTk4MzI@._V1_QL75_UX140_CR0
O Barco: Inferno no Mar,1981,2h 29m,8.4,259K,https://m.media-amazon.com/images/M/MV5BMGEwNzBiMWItNmQ1Yi00MzEwLWFkY2ItNWE3NGJhYjEwZmVjXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
Coração Valente,1995,2h 58m,8.3,1.1M,https://m.media-amazon.com/images/M/MV5BYmVmYWQ1YzMtYzZmNC00MDFmLWIwNGItOTczZTc0ODM1NDJiXkEyXkFqcGdeQXVyNjgxNzM0NDI@._V1_QL75_UY207_CR4
Vingadores: Ultimato,2019,3h 1m,8.4,1.2M,https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_QL75_UX140_CR0
Coringa,2019,2h 2m,8.4,1.4M,https://m.media-amazon.com/images/M/MV5BZTk2YmY1OTMtN2NhYi00OGE4LWEwZWEtZDI4YWEyZWJmMWNmXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UX140_CR0
Princesa Mononoke,1997,2h 14m,8.3,417K,https://m.media-amazon.com/images/M/MV5BNTZkYmI0MmEtNGFlZC00OWZjLWFjMmItMjk1OWZkOWJiZGVjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0
Gênio Indomável,1997,2h 6m,8.3,1M,https://m.media-amazon.com/images/M/MV5BOTM0ZmYxMzktNGEwNy00YjUxLWJkZTgtMTI4MTYwZTNlNDQ0XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3
